time,open,high,low,close
1613115000,1928.5,1957.5,1923.5,1957.5
1613374200,1960,1978,1954.5,1978
1613460600,1974,1975,1953.5,1972
1613547000,1971,1971,1936.5,1944
1613633400,1942,1944,1918.5,1930
1613719800,1931,1953.5,1928,1939.5
1613979000,1934.5,1941,1899,1902
1614151800,1906,1935.5,1905,1931.5
1614238200,1930,1935.5,1857.5,1875.5
1614324600,1875.5,1904.5,1873.5,1899
1614583800,1902,1919,1882.5,1901.5
1614670200,1902,1907,1888,1903.5
1614756600,1909,1914,1865.5,1890.5
1614843000,1892.5,1910,1860,1891
1614929400,1889.5,1925,1882.5,1902
1615188600,1897,1923,1889.5,1919.5
1615275000,1911,1931,1908.4,1916
1615361400,1919.5,1935.5,1917,1926.5
1615447800,1913.5,1936.5,1901.5,1936
1615534200,1931,1953,1923.5,1945
1615793400,1945,1965.5,1940.5,1960
1615879800,1962.5,1968,1955,1962
1615966200,1962.5,1996.5,1960.5,1988.5
1616052600,1986.5,1998.5,1975,1983.5
1616139000,1988,2012,1965,1974
1616398200,1971,1994,1953.5,1958.5
1616484600,1960.5,1964,1908,1913
1616571000,1913.5,1946.5,1910,1942.5
1616657400,1943.5,1974,1935,1973
1616743800,1972,1997.5,1957,1962
1617003000,1971,1986.5,1966.5,1978
1617089400,1976.5,1982,1948.5,1953.5
1617175800,1955.5,1976.5,1951,1956.5
1617262200,1959.5,1981,1958,1977
1617348600,1976.5,1987,1973,1982
1617607800,1982,1993.5,1951.5,1955
1617694200,1956,1971,1948,1966
1617780600,1963.5,1966,1945.5,1952
1617867000,1949,1979.5,1944.5,1960
1617953400,1960,1974,1953,1959
1618212600,1959.5,1972.5,1953.5,1961.5
1618299000,1961,1964.5,1945.5,1952.5
1618385400,1954,1970,1951,1958
1618471800,1961.5,1965.5,1952,1963.5
1618558200,1965.5,1968,1953,1956.5
1618817400,1956.5,1956.5,1921.5,1927
1618903800,1927,1927.5,1879,1890.5
1618990200,1893.5,1925.5,1886,1921
1619076600,1925,1926,1903.5,1911.5
1619163000,1914.5,1930,1906,1918.5
1619422200,1918.5,1925,1900.5,1903.5
1619508600,1903,1914.5,1897,1906
1619595000,1905,1915,1895.5,1901.5
1619767800,1903,1939,1896,1924
1620286200,1930,1938.5,1915.5,1934
1620372600,1933,1956,1926.5,1954
1620631800,1952,1955,1901,1908.5
1620718200,1904.5,1909.5,1861,1879
1620804600,1886,1890,1844.5,1855.5
1620891000,1847.5,1890,1832.5,1881
1620977400,1878.5,1898.5,1869,1876
1621236600,1877.5,1912.5,1867,1909.5
1621323000,1909,1909,1882,1889
1621409400,1888,1901.5,1869.5,1894.5
1621495800,1893,1910,1880.5,1907.5
1621582200,1908,1920.5,1899,1911.5
1621841400,1915.5,1923,1911,1922
1621927800,1920.5,1925,1906.5,1916.5
1622014200,1916.5,1922.5,1905.5,1906.5
1622100600,1907.5,1950,1905,1948
1622187000,1945,1951,1919,1928.5
1622446200,1929,1934.5,1911.5,1920
1622532600,1922,1947,1915,1940.5
1622619000,1938,1967,1936,1959
1622705400,1955.5,1960,1941,1954
1622791800,1957,1971,1954,1960
1623051000,1958.5,1970.5,1956.5,1965.5
1623137400,1967,1970,1954.5,1954.5
1623223800,1956.5,1963,1948,1958
1623310200,1947.5,1963,1940,1948.5
1623396600,1951.5,1967.5,1948.5,1958
1623655800,1958.5,1974,1955.5,1972.5
1623742200,1972.5,1980.5,1965.5,1971
1623828600,1970.5,1982.5,1955.5,1962.5
1623915000,1964,1971,1939.5,1941
1624001400,1941,1941,1883.5,1900
1624260600,1905.5,1957,1903,1953
1624347000,1949.5,1959.5,1943.5,1944
1624433400,1944,1948,1935,1943
1624519800,1943.5,1964,1943.5,1958.5
1624606200,1956.5,1968,1954.5,1958
1624865400,1960.5,1961.5,1940,1946.5
1624951800,1950,1960,1939.5,1943
1625038200,1941,1948,1925.5,1934.5
1625124600,1941,1958,1932,1954.5
1625211000,1956.5,1957,1941.5,1946
1625470200,1944,1959,1942.5,1950
1625556600,1951.5,1952,1922,1938
1625643000,1940,1943,1917,1921
1625729400,1903,1928.5,1877,1928.5
1625815800,1923,1955,1919.5,1950.5
1626075000,1950.5,1973,1943,1964
1626161400,1964.5,1969.5,1952.5,1959
1626247800,1959.5,1967,1935.5,1935.5
1626334200,1929,1941.5,1924,1926.5
1626420600,1929,1937,1897.5,1905.5
1626679800,1903,1905.5,1866.5,1891
1626766200,1897,1924.5,1885,1907.5
1626852600,1912,1945,1908.5,1926.5
1627284600,1924,1940.5,1914,1934
1627371000,1918,1931.5,1904,1915.5
1627457400,1918,1935,1916,1929.5
1627543800,1933.5,1938.5,1898,1905
1627630200,1906,1941.5,1901.5,1938
1627889400,1942.5,1944.5,1920.5,1927.5
1627975800,1926.5,1933.5,1913,1921
1628062200,1921.5,1928.5,1911.5,1926
1628148600,1927.5,1935,1921.5,1931
1628235000,1930,1950.5,1927,1934.5
1628580600,1936.5,1956,1934,1955
1628667000,1954,1970,1951.5,1955
1628753400,1954.5,1962.5,1949.5,1957
1628839800,1956.5,1961,1918,1922
1629099000,1923.5,1935.5,1912,1912
1629185400,1908,1931.5,1907,1923
1629271800,1919,1927,1893,1895.5
1629358200,1891,1903.5,1874.5,1881.5
1629444600,1874,1918.5,1872,1917
1629703800,1917,1938,1912,1935.5
1629790200,1938.5,1947,1928,1935
1629876600,1936.5,1942,1929,1934
1629963000,1933.5,1940,1918.5,1930
1630049400,1930,1950.5,1928.5,1945.5
1630308600,1946.5,1969,1936.5,1964.5
1630395000,1964,1984,1953,1984
1630481400,1987.5,1989,1973,1982
1630567800,1987,2021.5,1984.5,2018.5
1630654200,2015.5,2047.5,2014,2045
1630913400,2052.5,2085.5,2052.5,2063.5
1630999800,2063.5,2082,2045.8,2078.5
1631086200,2066.5,2085.1,2060,2066.5
1631172600,2047,2075.5,2043.5,2073
1631259000,2075.5,2086,2059.5,2086
1631518200,2092,2104.5,2082.5,2099
1631604600,2095,2095.5,2072,2082.5
1631691000,2084,2090.5,2065,2080
1631777400,2082,2092.5,2069.5,2087.5
1631863800,2048,2058.5,2031,2055.5
1632209400,2060,2070.5,2027.5,2033.5
1632295800,2040,2081.5,2033,2081.5
1632468600,2072.5,2090.5,2063,2073
1632727800,2070.5,2075.5,2046,2055.5
1632814200,2047,2056.5,2018,2039
1632900600,2044.5,2055.5,2022.5,2030.5
1632987000,2042.5,2046,1981,1987
1633073400,1987.5,2009.5,1962.5,1962.5
1633332600,1961.5,1975,1927,1943.5
1633419000,1948,1978.5,1923.5,1939
1633505400,1930.5,1959.5,1914.5,1949.5
1633591800,1947.5,1978.5,1945,1966
1633678200,1962,1997.5,1959,1995
1633937400,1997,2013.5,1974,1974
1634023800,1972,1993.5,1971,1972
1634110200,1971,1988.5,1967.5,1988.5
1634196600,1990,2028.5,1989.5,2028
1634283000,2025.5,2039.5,2012.5,2012.5
1634542200,2013.5,2029.5,2010.5,2027.5
1634628600,2027.5,2042,2025,2029
1634715000,2030.5,2034,2000,2001
1634801400,2001,2013,1983.5,2004
1634887800,2006.5,2010.5,1980.5,1996
1635147000,1996.5,2024,1992.5,2021
1635233400,2020,2027,2004,2008.5
1635319800,2010,2010.5,1985.5,1995.5
1635406200,1999,2008.5,1979,1992.5
1635492600,1994,2046.5,1991,2039
1635751800,2039.5,2046.5,2026,2026
1635838200,2027,2058.5,2023,2057.5
1636011000,2059,2062.5,2032.5,2035.5
1636097400,2034.5,2055,2033.5,2033.5
1636356600,2033.5,2050.5,2018,2022
1636443000,2024,2029,2006,2009.5
1636529400,2017.5,2028,2001.5,2016.5
1636615800,2021,2047,2015,2038.5
1636702200,2040,2058.5,2037,2046
1636961400,2045,2063,2042.5,2048.5
1637047800,2050,2059,2035.5,2036
1637134200,2037,2045,2022.5,2032
1637220600,2033,2048,2025.5,2048
1637307000,2046.5,2047,2025,2045.5
1637566200,2047.5,2054,2014.5,2024
1637739000,2022,2035.5,2014,2024
1637825400,2024,2027,1976,1989
1637911800,1974.5,1982.5,1897,1947.5
1638171000,1952,1977.5,1896,1896
1638257400,1907,1958,1890.5,1958
1638343800,1952,1958,1903,1928
1638430200,1928,1962,1909,1962
1638516600,1961,1965.5,1931,1943
1638775800,1942.5,1996,1934.5,1987
1638862200,1988.5,2011.5,1988.5,2007.5
1638948600,2003.5,2014.5,1990,1994.5
1639035000,1988,1991,1968.5,1973.5
1639121400,1973,1990.5,1971.5,1978.5
1639380600,1974,1983,1962.5,1970
1639467000,1972.5,1986,1957,1984
1639553400,1980.5,2011.5,1980,2010.5
1639639800,2015.5,2022.5,1976,1983
1639726200,1984.5,1990.5,1935.5,1939.5
1639985400,1933,1976,1931,1967.5
1640071800,1970,1978,1958,1964
1640158200,1965.5,1987,1961.5,1985
1640244600,1983.5,1998.5,1980.5,1981.5
1640331000,1982.5,1986,1972,1976
1640590200,1977,2002.5,1974.5,1997
1640676600,1997,2009,1990.5,1994
1640763000,1996,2000.5,1978,1992
1640849400,1995,2031.5,1990,2025
1641281400,2024,2041.5,2024,2037.5
1641367800,2038.5,2049.5,1993,1993.5
1641454200,1999,2015.5,1979.5,1991.5
1641540600,1995,1995.5,1970.5,1983.5
1641886200,1983,2020.5,1980.5,2019
1641972600,2017,2023.5,2003,2005.5
1642059000,2005.5,2011.5,1960,1982
1642145400,1982,2000,1970.5,1988
1642404600,1988,2007,1968,1977.5
1642491000,1976,1980,1912,1924.5
1642577400,1921.5,1948,1906.5,1938.5
1642663800,1940,1949.5,1898.5,1925
1642750200,1929,1936.5,1902.5,1928
1643009400,1927,1927.5,1870,1892
1643095800,1886,1912.5,1876.5,1891
1643182200,1891.5,1920.5,1833,1842.5
1643268600,1849.5,1886,1846.5,1875
1643355000,1873.5,1900.5,1842,1898.5
1643614200,1892.5,1919.5,1881,1894
1643700600,1896.5,1939.5,1889.5,1939
1643787000,1934,1939,1915.5,1919.5
1643873400,1918,1932,1901,1930
1643959800,1929,1930,1906.5,1922.5
1644219000,1926,1942,1916,1932.5
1644305400,1932.5,1958,1926.5,1953
1644391800,1952,1970,1949,1966
1644478200,1964.5,1967.5,1912.5,1932
1644823800,1929.5,1936,1905,1912.5
1644910200,1914.5,1953,1910.5,1945.5
1644996600,1945,1955.5,1919.5,1927
1645083000,1931,1936.5,1904,1921
1645169400,1919,1923.5,1887,1912
1645428600,1915,1917,1868,1881.5
1645515000,1879.5,1912.5,1842.5,1857.5
1645687800,1844,1880,1831.5,1880
1645774200,1878,1914.5,1867,1891
1646033400,1892.5,1912,1885.5,1900
1646119800,1905,1905,1855.5,1859
1646206200,1852,1890,1851,1885.5
1646292600,1883.5,1886,1835.5,1852
1646379000,1854,1858.5,1781,1791.5
1646638200,1793,1811.5,1755.5,1759
1646724600,1755,1783,1747.5,1761.5
1646811000,1770,1835,1765.5,1835
1646897400,1813.5,1814.5,1765.5,1786
1646983800,1789,1814,1773.5,1788.5
1647243000,1792.5,1813,1785.5,1807
1647329400,1797,1837.5,1784,1837.5
1647415800,1839,1882,1837,1880
1647502200,1879.5,1898,1867,1898
1647588600,1895.5,1919,1889,1918.5
1647934200,1920,1964.5,1919,1964.5
1648020600,1958,1966,1930.5,1958.5
1648107000,1959.5,1976.5,1951.5,1963
1648193400,1960,1972,1940.5,1945
1648452600,1954,1972,1951,1961
1648539000,1968.5,1994.5,1949,1968
1648625400,1964,1970.5,1943.5,1946.5
1648711800,1949.5,1954.5,1920,1941.5
1648798200,1948,1958,1939.5,1958
1649057400,1953.5,1974.5,1942.5,1951.5
1649143800,1955,1956.5,1918.5,1927.5
1649230200,1927.5,1929,1881,1891
1649316600,1895.5,1913.5,1883,1898
1649403000,1902,1910,1881.5,1889.5
1649662200,1893.5,1902,1859.5,1861.5
1649748600,1858,1893.5,1858,1893.5
1649835000,1890,1910,1878.5,1909
1649921400,1908.5,1910.5,1880.5,1896.5
1650007800,1898,1898,1862,1876.5
1650267000,1875,1899.5,1872.5,1899.5
1650353400,1894,1926.5,1888.5,1914
1650439800,1914.5,1930,1908.5,1927.5
1650526200,1927,1941.5,1891.5,1903
1650612600,1902,1912.5,1865,1872.5
1650871800,1876.5,1888,1860,1876
1650958200,1870,1875.5,1835,1861
1651044600,1852.5,1903,1848,1903
1651131000,1912,1939,1886,1896
1651476600,1902,1919.5,1881,1919.5
1651822200,1912.5,1916.5,1876.5,1881.5
1652081400,1882,1888.5,1839,1867
1652167800,1868.5,1872,1843.5,1851.5
1652254200,1846,1864.5,1825.5,1830
1652340600,1825,1869,1814,1862
1652427000,1863,1888,1858.5,1859
1652686200,1860,1874,1857.5,1863
1652772600,1865,1891,1864.5,1881.5
1652859000,1881.5,1888,1837.5,1858
1652945400,1847,1880.5,1835.5,1880.5
1653031800,1880.5,1898.5,1859.5,1898.5
1653291000,1895.5,1904.5,1876.5,1878.5
1653377400,1878,1885,1863,1877.5
1653463800,1877,1892.5,1863.5,1878
1653550200,1880,1905,1876,1889
1653636600,1892.5,1927,1890,1923.5
1653895800,1922,1926.5,1908.5,1909
1653982200,1905.5,1942,1904,1941
1654068600,1944.5,1947.5,1917,1928
1654155000,1931,1947,1924.5,1933.5
1654241400,1929.5,1941,1916.5,1935.5
1654500600,1937.5,1957,1936.5,1949.5
1654587000,1953,1970.5,1941,1967
1654673400,1963.5,1975,1954.5,1967
1654759800,1967,1975.5,1936,1942
1654846200,1932,1941.5,1889,1889
1655105400,1890,1892.5,1858,1878
1655191800,1871.5,1876,1848,1852
1655278200,1851,1890,1841,1863.5
1655364600,1849.5,1851,1806.5,1821.5
1655451000,1829,1844,1804,1819.5
1655710200,1820,1860,1817.5,1853
1655796600,1856.5,1874,1847,1850
1655883000,1842,1866.5,1838.5,1849
1655969400,1842.5,1865,1837.5,1865
1656055800,1862,1893,1860,1879.5
1656315000,1884.5,1907.5,1873,1907.5
1656401400,1906.5,1919.5,1885,1885
1656487800,1885,1896,1864.5,1865.5
1656574200,1859.5,1880.5,1834,1837
1656660600,1839,1877,1839,1868.5
1656919800,1869.5,1885,1865,1874
1657006200,1873.5,1875.5,1845.5,1848.5
1657092600,1859,1884,1851.5,1881
1657179000,1880.5,1909,1879.5,1894.5
1657265400,1894.5,1925,1889,1906
1657524600,1908,1917.5,1877.5,1878.5
1657611000,1879.5,1900.5,1876,1885.5
1657697400,1886,1895.5,1868.5,1890
1657783800,1892.5,1901,1871.5,1890
1657870200,1887.5,1907,1887,1900
1658215800,1903,1948.5,1899,1948
1658302200,1949,1952.5,1931,1952
1658388600,1952.5,1958.5,1942.5,1957.5
1658475000,1958,1960,1935,1943.5
1658734200,1944,1953,1938,1944
1658820600,1945,1949.5,1931.5,1947.5
1658907000,1949,1966,1938.5,1946.5
1658993400,1949.5,1959.5,1933.5,1937.5
1659079800,1939.5,1960.5,1936,1960.5
1659339000,1961.5,1967,1921.5,1930
1659425400,1925,1946,1921.5,1927.5
1659511800,1928.5,1947.5,1927.5,1934
1659598200,1935.5,1947.5,1925,1947
1659684600,1944,1952,1936,1949.5
1659943800,1951.5,1961,1933.5,1935
1660030200,1933.5,1939,1923.5,1933
1660116600,1935.5,1986.5,1935,1974.5
1660289400,1975.5,1986,1972,1984
1660548600,1983,1988,1969.5,1985.5
1660635000,1985,2008,1980.5,2005.5
1660721400,2007,2007.5,1984,1989.5
1660807800,1987.5,2005,1987,1995.5
1660894200,1994,1995.5,1973,1988
1661153400,1985,1986,1967,1968
1661239800,1971,1977.5,1963,1966.5
1661326200,1964.5,1980.5,1961,1977
1661412600,1984.5,1989.5,1975,1977
1661499000,1979,1985,1932,1944.5
1661758200,1947,1970.5,1943.5,1967
1661844600,1971.5,1979,1946.5,1962
1661931000,1934.5,1961,1932.5,1934.5
1662017400,1933,1942,1920,1927
1662103800,1930,1945,1917,1930
1662363000,1924.5,1939.5,1921.5,1924.5
1662449400,1934.5,1936,1906,1918
1662535800,1899.5,1938,1897.5,1936.5
1662622200,1933,1950.5,1922.5,1947.5
1662708600,1949,1966,1943,1958
1662967800,1961.5,1969,1957,1965
1663054200,1965,1970,1917,1927.5
1663140600,1926.5,1938,1924.5,1933
1663227000,1934.75,1935.5,1914,1918
1663313400,1917.5,1938,1908,1926
1663659000,1928.5,1929.5,1896.5,1902
1663745400,1900,1919,1882,1900.5
1663831800,1904,1908,1842.5,1844
1664177400,1855,1863,1843,1850
1664263800,1855,1858,1815,1829.5
1664350200,1825.5,1875,1825.5,1862
1664436600,1851.5,1864.5,1829.5,1842.5
1664523000,1853,1860,1814,1848
1664782200,1845.5,1908.5,1840,1903.5
1664868600,1905.5,1926,1905,1911.5
1664955000,1911.5,1931.5,1898,1922.5
1665041400,1918,1918.5,1893.5,1905.5
1665127800,1906.5,1911,1866,1871
1665473400,1871,1884,1862.5,1865.5
1665559800,1863,1874,1845.5,1845.5
1665646200,1850,1906.5,1825.5,1892
1665732600,1888.5,1898.5,1869.5,1875
1665991800,1877,1907.5,1875.5,1903.5
1666078200,1902.5,1912,1886,1903.5
1666164600,1899,1902,1884.5,1893
1666251000,1892.5,1912.5,1881,1885.5
1666337400,1886.5,1906,1876,1884
1666596600,1882,1913.5,1879,1908.5
1666683000,1906,1926.5,1900.5,1918.5
1666769400,1919,1929,1900.5,1904
1666855800,1901,1909,1881.5,1886.5
1666942200,1887.5,1928.5,1887,1926
1667201400,1924.5,1940,1920.5,1940
1667287800,1937.5,1944.5,1927.5,1936
1667374200,1934.5,1940.5,1904,1911.5
1667547000,1913,1939,1912,1936.5
1667806200,1935.5,1962,1931.5,1959
1667892600,1959.5,1964.5,1943,1943
